densenet121,densenet161,densenet169,densenet201,mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,mobilenet_v2,resnet101,resnet152,resnet18,resnet34,resnet50,resnext101_32x8d,resnext50_32x4d,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,wide_resnet101_2,wide_resnet50_2
875.1778602600098,2641.763687133789,1095.0324535369873,1347.5592136383057,125.8554458618164,218.31488609313965,196.23279571533203,256.1798095703125,210.38222312927246,2394.8254585266113,3590.0678634643555,489.72129821777344,1016.6182518005371,1248.9633560180664,5443.204879760742,1455.7888507843018,108.0026626586914,145.7042694091797,166.33868217468262,269.56892013549805,258.44407081604004,157.9763889312744,2461.486339569092,2466.052293777466,3151.5281200408936,3140.5844688415527,4323.796033859253,4403.790712356567,5555.42778968811,5590.742826461792,7468.500375747681,3570.29128074646
855.7257652282715,2658.524990081787,1035.9454154968262,1356.6625118255615,134.13476943969727,189.09692764282227,193.65310668945312,247.10583686828613,206.88128471374512,2465.7561779022217,3538.841724395752,486.01341247558594,1024.1272449493408,1259.781837463379,5369.778633117676,1520.7393169403076,102.74434089660645,148.16904067993164,174.70169067382812,280.87902069091797,264.3616199493408,141.86739921569824,2480.1952838897705,2479.482650756836,3163.665294647217,3165.7614707946777,4304.133415222168,4399.951457977295,5551.462888717651,5609.21835899353,7438.045024871826,3507.0247650146484
839.1592502593994,2673.8548278808594,1080.1506042480469,1311.094045639038,128.97038459777832,169.65007781982422,204.4210433959961,255.07092475891113,202.1503448486328,2417.225122451782,3569.4010257720947,490.0076389312744,1013.862133026123,1254.375696182251,5353.71732711792,1422.1084117889404,99.77936744689941,122.21407890319824,168.92218589782715,294.8896884918213,248.70681762695312,147.99237251281738,2471.4832305908203,2480.4439544677734,3125.1792907714844,3210.536241531372,4362.444877624512,4373.262643814087,5566.807270050049,5612.902879714966,7419.965028762817,3520.157814025879
855.8263778686523,2759.860038757324,1101.680040359497,1307.2402477264404,123.21710586547852,178.27510833740234,193.41611862182617,251.39880180358887,191.35475158691406,2483.516216278076,3654.355049133301,483.1814765930176,1017.6103115081787,1242.835521697998,5470.198154449463,1440.5748844146729,100.18634796142578,136.69824600219727,169.19374465942383,261.4114284515381,247.40982055664062,143.67079734802246,2443.5174465179443,2472.5234508514404,3158.9102745056152,3200.6351947784424,4385.467767715454,4352.626323699951,5535.903215408325,5612.9724979400635,7436.493158340454,3546.4446544647217
887.2935771942139,2675.142765045166,1064.302921295166,1370.955467224121,123.0170726776123,164.3660068511963,193.69220733642578,258.0838203430176,204.74863052368164,2456.112861633301,3626.854658126831,481.37450218200684,1016.7827606201172,1266.0841941833496,5396.270513534546,1407.2952270507812,108.58893394470215,202.90398597717285,164.84332084655762,295.7448959350586,255.27262687683105,139.41431045532227,2435.1353645324707,2470.6807136535645,3121.072769165039,3170.2001094818115,4318.33028793335,4373.690843582153,5551.794528961182,5614.23921585083,7465.934753417969,3512.875556945801
871.4916706085205,2606.217861175537,1057.5315952301025,1353.4812927246094,135.04981994628906,200.70409774780273,243.06964874267578,252.6841163635254,198.3926296234131,2468.22452545166,3592.3068523406982,503.84521484375,1012.2356414794922,1224.4455814361572,5457.70525932312,1460.8943462371826,110.48603057861328,120.91779708862305,168.64252090454102,324.7566223144531,262.07780838012695,141.62540435791016,2463.798761367798,2458.0845832824707,3160.179853439331,3181.3418865203857,4345.004320144653,4378.605604171753,5554.409980773926,5578.661918640137,7403.546571731567,3512.214422225952
830.6765556335449,2699.247121810913,1082.571268081665,1310.9431266784668,125.35619735717773,166.9914722442627,195.95026969909668,254.7609806060791,194.46682929992676,2419.423818588257,3587.2340202331543,483.0760955810547,1019.472599029541,1254.0154457092285,5372.663974761963,1449.2828845977783,101.53388977050781,121.3831901550293,175.23646354675293,273.3640670776367,266.88504219055176,152.57811546325684,2448.150157928467,2469.9790477752686,3126.6133785247803,3165.2066707611084,4365.810871124268,4392.023086547852,5543.284893035889,5593.825101852417,7496.912479400635,3533.6999893188477
863.6329174041748,2735.4578971862793,1076.1950016021729,1364.2582893371582,178.47847938537598,166.42045974731445,200.21319389343262,247.0264434814453,205.11913299560547,2453.991174697876,3605.2427291870117,492.2981262207031,1026.8399715423584,1293.9469814300537,5432.291507720947,1453.6387920379639,142.2126293182373,123.66127967834473,174.03459548950195,276.1366367340088,261.3222599029541,150.40969848632812,2464.259624481201,2464.2252922058105,3112.7617359161377,3160.0120067596436,4350.145101547241,4406.629800796509,5534.029722213745,5571.182727813721,7412.3101234436035,3520.6897258758545
877.0995140075684,2643.852472305298,1085.1655006408691,1410.7191562652588,129.8501491546631,167.3743724822998,212.56351470947266,251.11889839172363,217.23437309265137,2447.618246078491,3587.9838466644287,490.3409481048584,1006.6080093383789,1267.0278549194336,5449.460029602051,1462.1589183807373,115.07582664489746,124.5887279510498,171.67043685913086,278.7506580352783,251.50704383850098,140.60020446777344,2435.468912124634,2470.860481262207,3152.7206897735596,3170.764207839966,4293.41721534729,4373.530149459839,5510.452747344971,5590.0373458862305,7446.597576141357,3488.4395599365234
869.6696758270264,2629.9233436584473,1033.2481861114502,1336.6045951843262,132.42220878601074,166.52846336364746,195.0206756591797,255.97620010375977,196.05326652526855,2477.936029434204,3576.780080795288,495.31054496765137,1084.502935409546,1248.6522197723389,5453.906774520874,1457.7689170837402,97.62811660766602,124.41635131835938,164.79253768920898,283.9925289154053,249.4831085205078,139.47176933288574,2447.478771209717,2441.467523574829,3163.1431579589844,3185.1608753204346,4367.4156665802,4402.349233627319,5520.170211791992,5601.26805305481,7509.981155395508,3498.206377029419
923.4514236450195,2680.3603172302246,1072.5269317626953,1331.4101696014404,134.77349281311035,162.47272491455078,200.60420036315918,284.74879264831543,202.89993286132812,2459.3665599823,3561.692237854004,490.0166988372803,1022.2229957580566,1258.195400238037,5379.153251647949,1447.6933479309082,116.26029014587402,126.19733810424805,204.80680465698242,274.0955352783203,264.9831771850586,146.76952362060547,2447.993516921997,2493.2737350463867,3156.747341156006,3186.7165565490723,4362.097501754761,4411.090850830078,5525.049209594727,5582.579135894775,7496.4776039123535,3563.5416507720947
829.9100399017334,2698.1112957000732,1064.5182132720947,1375.7035732269287,126.68538093566895,167.24872589111328,201.9197940826416,259.8724365234375,263.60368728637695,2515.000104904175,3598.8452434539795,483.0751419067383,1027.820110321045,1258.4724426269531,5451.5228271484375,1414.302110671997,117.12884902954102,126.64318084716797,168.54286193847656,278.5189151763916,258.90326499938965,142.83084869384766,2444.800853729248,2460.4156017303467,3160.0911617279053,3167.5689220428467,4349.548101425171,4402.16851234436,5552.300453186035,5600.225448608398,7465.676069259644,3540.524959564209
