mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,mobilenet_v2,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
117.99168586730957,190.79303741455078,240.02766609191895,342.9841995239258,721.0638523101807,1478.0197143554688,1737.7052307128906,3328.991651535034,9623.520612716675,1756.079912185669,23650.291681289673,4428.295612335205,27727.928400039673,1238.1987571716309,1517.4803733825684,4980.834484100342,11699.851274490356,343.99914741516113,171.97418212890625,2824.9900341033936,4507.041692733765,4593.066453933716,7831.995487213135,11873.568296432495,11725.213050842285,26522.869348526,21893.288373947144,267.988920211792,56.97298049926758,105.55481910705566,187.99209594726562,316.98131561279297
119.99249458312988,191.5128231048584,238.999605178833,340.0001525878906,722.6285934448242,1476.5102863311768,1739.5684719085693,3330.986261367798,9624.136686325073,1760.0443363189697,23659.963846206665,4439.659833908081,27753.458261489868,1238.0006313323975,1517.0562267303467,4985.3196144104,11682.022094726562,343.4922695159912,171.99039459228516,2826.0247707366943,4510.982990264893,4594.03657913208,7833.121299743652,11864.023208618164,11712.122678756714,26590.782165527344,21898.608922958374,267.9915428161621,55.99355697631836,110.00752449035645,184.98563766479492,314.99743461608887
114.99571800231934,195.01757621765137,240.04054069519043,341.9768810272217,721.989631652832,1478.5099029541016,1739.9790287017822,3329.8919200897217,9621.986389160156,1762.5792026519775,23652.889490127563,4436.1419677734375,27734.54976081848,1235.6390953063965,1518.981695175171,4982.868671417236,11694.798231124878,342.9725170135498,171.98777198791504,2827.009677886963,4526.635408401489,4594.532251358032,7845.509052276611,11867.15579032898,11744.17757987976,26571.860313415527,21884.185314178467,273.99754524230957,59.99898910522461,104.9954891204834,184.99231338500977,315.59038162231445
116.99247360229492,190.98162651062012,239.99500274658203,339.50209617614746,721.9939231872559,1478.1219959259033,1740.5049800872803,3332.5254917144775,9624.99976158142,1760.218858718872,23661.27371788025,4439.563274383545,27750.762462615967,1237.992763519287,1533.0390930175781,4984.62438583374,11712.54849433899,344.00033950805664,172.99699783325195,2827.021598815918,4509.594678878784,4596.088886260986,7872.542858123779,11863.194465637207,11724.085569381714,26585.445165634155,21883.230209350586,268.7551975250244,60.98294258117676,105.97753524780273,186.99383735656738,315.9961700439453
116.98365211486816,193.99666786193848,237.98871040344238,344.01822090148926,721.5185165405273,1477.9927730560303,1740.5099868774414,3329.5483589172363,9624.576807022095,1758.0957412719727,23687.179803848267,4437.693357467651,27748.697757720947,1241.1479949951172,1521.0351943969727,4995.707273483276,11711.700916290283,343.9652919769287,171.00119590759277,2827.0184993743896,4520.084857940674,4583.056211471558,7848.563194274902,11874.045372009277,11695.075511932373,26551.96738243103,21847.193241119385,268.0041790008545,63.01450729370117,105.98468780517578,184.9837303161621,315.9964084625244
115.99183082580566,192.00468063354492,244.0166473388672,341.0038948059082,722.9819297790527,1478.9974689483643,1742.278814315796,3329.090356826782,9621.652364730835,1762.5586986541748,23676.19299888611,4439.484357833862,27751.589059829712,1240.9958839416504,1519.5739269256592,4988.877058029175,11719.05517578125,342.99302101135254,171.98777198791504,2827.5089263916016,4514.512777328491,4584.076881408691,7831.597089767456,11869.565725326538,11716.114044189453,26580.382108688354,21868.672609329224,269.0446376800537,54.99625205993652,106.96673393249512,185.9912872314453,317.00944900512695
115.99588394165039,190.9964084625244,239.97783660888672,339.9989604949951,721.9903469085693,1477.569580078125,1741.5745258331299,3330.5611610412598,9623.881578445435,1762.0210647583008,23678.82204055786,4439.844608306885,27758.816957473755,1240.0071620941162,1520.007848739624,4988.176107406616,11705.161571502686,344.9873924255371,172.990083694458,2828.5720348358154,4518.517017364502,4586.518049240112,7821.206569671631,11871.01435661316,11753.17406654358,26611.713409423828,21881.915807724,268.9852714538574,57.99579620361328,105.98921775817871,185.98484992980957,315.9976005554199
116.96839332580566,191.0085678100586,238.006591796875,341.0031795501709,722.0184803009033,1479.5126914978027,1740.0405406951904,3330.594301223755,9624.377965927124,1762.0410919189453,23655.914306640625,4438.766956329346,27746.729850769043,1242.4283027648926,1519.063949584961,5002.141952514648,11707.98945426941,342.99755096435547,171.99039459228516,2829.491138458252,4524.5044231414795,4585.550546646118,7842.033386230469,11868.59154701233,11721.599102020264,26593.693733215332,21853.20997238159,269.0243721008301,58.99500846862793,106.99319839477539,184.97371673583984,316.9982433319092
116.99962615966797,191.00475311279297,238.53302001953125,341.0193920135498,723.9997386932373,1479.3660640716553,1741.4348125457764,3333.0905437469482,9621.682167053223,1766.056776046753,23681.18643760681,4441.702842712402,27750.418186187744,1239.9976253509521,1519.4811820983887,4986.650705337524,11718.195676803589,343.98555755615234,171.99158668518066,2828.5064697265625,4513.034105300903,4598.557472229004,7810.614824295044,11858.557939529419,11722.111463546753,26539.968252182007,21872.7765083313,268.9862251281738,75.98495483398438,107.9864501953125,184.99350547790527,318.01342964172363
115.99922180175781,190.97113609313965,241.02449417114258,342.0100212097168,722.9785919189453,1478.5497188568115,1742.0334815979004,3329.038381576538,9615.645408630371,1760.575294494629,23664.86954689026,4441.687822341919,27727.033138275146,1241.0340309143066,1521.6052532196045,4985.989570617676,11695.695638656616,344.99049186706543,171.9987392425537,2830.0156593322754,4519.522190093994,4585.047245025635,7825.0792026519775,11882.03477859497,11727.612495422363,26597.965955734253,21862.605810165405,267.9929733276367,61.99455261230469,106.96697235107422,184.9977970123291,317.0042037963867
122.2538948059082,192.98195838928223,240.98849296569824,340.01898765563965,723.9947319030762,1479.1405200958252,1740.5128479003906,3330.094575881958,9620.859861373901,1765.3100490570068,23640.337228775024,4444.101095199585,27716.956615447998,1246.9823360443115,1520.998239517212,4985.897064208984,11717.592477798462,344.99406814575195,171.99468612670898,2829.0748596191406,4514.230966567993,4583.991765975952,7862.682580947876,11862.158060073853,11728.574991226196,26525.915384292603,21881.105422973633,268.9802646636963,56.975364685058594,106.98890686035156,184.9992275238037,315.9980773925781
116.98126792907715,190.99020957946777,244.6005344390869,342.3919677734375,723.0179309844971,1479.5756340026855,1743.4861660003662,3330.507516860962,9617.921590805054,1762.058973312378,23654.913902282715,4443.011522293091,27744.44317817688,1243.0191040039062,1518.6347961425781,4995.300531387329,11706.806421279907,346.98987007141113,170.99571228027344,2830.0487995147705,4517.055511474609,4586.978435516357,7809.627294540405,11875.654458999634,11744.176864624023,26507.946014404297,21891.000747680664,267.9917812347412,56.9610595703125,107.00702667236328,187.9875659942627,317.9945945739746
118.99495124816895,191.62893295288086,240.0035858154297,342.1027660369873,722.6393222808838,1478.9981842041016,1740.5118942260742,3331.008195877075,9631.564140319824,1766.0307884216309,23634.27472114563,4444.643020629883,27736.257553100586,1244.0056800842285,1525.6364345550537,4983.834505081177,11717.811584472656,344.9873924255371,171.98967933654785,2831.0067653656006,4521.547555923462,4600.6646156311035,7809.695243835449,11880.611181259155,11733.133316040039,26558.875799179077,21853.779315948486,267.98367500305176,54.99744415283203,105.47518730163574,186.98811531066895,316.9894218444824
114.98856544494629,190.9956932067871,241.00327491760254,341.99976921081543,723.034143447876,1484.053611755371,1741.0178184509277,3332.0462703704834,9621.813774108887,1763.0560398101807,23655.37738800049,4446.270227432251,27732.163667678833,1242.9993152618408,1517.0271396636963,4985.251665115356,11709.948778152466,344.0101146697998,172.5156307220459,2830.031394958496,4514.565229415894,4597.093105316162,7840.741395950317,11872.730016708374,11745.07999420166,26538.288831710815,21877.47597694397,267.99535751342773,57.9833984375,105.99231719970703,190.31095504760742,316.0066604614258
123.97027015686035,196.00176811218262,238.99126052856445,342.0069217681885,723.5219478607178,1479.5238971710205,1742.6438331604004,3332.516670227051,9623.273849487305,1766.0088539123535,23657.760620117188,4446.195840835571,27711.795330047607,1251.4688968658447,1518.352746963501,4990.78106880188,11709.571123123169,346.9979763031006,171.9963550567627,2831.007719039917,4521.552324295044,4585.078954696655,7854.587554931641,11886.734008789062,11720.202207565308,26563.695907592773,21872.291564941406,267.993688583374,56.00094795227051,105.99851608276367,189.99290466308594,315.9961700439453
114.99857902526855,191.01333618164062,239.98475074768066,340.90328216552734,723.9954471588135,1480.989933013916,1741.995096206665,3331.2020301818848,9622.013807296753,1765.0046348571777,23648.125886917114,4447.171211242676,27723.407983779907,1243.0121898651123,1526.6311168670654,5003.437280654907,11714.657306671143,345.9973335266113,170.99308967590332,2830.989122390747,4522.015333175659,4597.046852111816,7833.570241928101,11871.966361999512,11722.118616104126,26534.89398956299,21878.283739089966,267.5173282623291,56.72121047973633,105.95440864562988,188.97676467895508,316.9822692871094
115.99588394165039,190.99736213684082,241.00208282470703,343.0025577545166,724.0278720855713,1479.5267581939697,1739.626407623291,3330.0554752349854,9620.590448379517,1767.0578956604004,23658.182382583618,4448.041677474976,27724.72596168518,1244.0080642700195,1521.0070610046387,4997.68853187561,11718.019008636475,344.9969291687012,172.98245429992676,2830.990791320801,4514.94026184082,4598.074913024902,7845.098257064819,11868.816614151001,11724.10798072815,26582.03887939453,21865.437269210815,268.02635192871094,52.99568176269531,106.99582099914551,184.9958896636963,317.99912452697754
114.5179271697998,191.00403785705566,239.04061317443848,345.00813484191895,723.9718437194824,1480.0395965576172,1742.7752017974854,3331.0346603393555,9620.285511016846,1766.0324573516846,23682.671070098877,4450.216054916382,27735.896825790405,1244.0381050109863,1530.9743881225586,4995.741367340088,11709.110021591187,345.99876403808594,174.9866008758545,2831.526756286621,4517.509937286377,4585.53409576416,7833.60743522644,11883.531332015991,11741.671800613403,26563.98868560791,21877.01416015625,268.0070400238037,52.99544334411621,105.96513748168945,186.00773811340332,317.0042037963867
